UNITID,DVADM01,DVADM02,DVADM03,DVADM04,DVADM05,DVADM06,DVADM07,DVADM08,DVADM09,DVADM10,DVADM11,DVADM12
157818,92,91,93,17,20,16,17,20,16,0,0,0
157863,57,55,60,36,49,24,36,49,24,0,0,0
157951,98,97,98,37,38,37,37,37,36,1,1,1
158477,64,59,67,28,31,26,28,31,26,0,0,0
158802,65,57,69,8,6,9,8,6,9,0,0,0
159009,93,92,94,16,18,16,15,17,14,1,1,1
159382,64,50,69,26,38,22,23,34,19,3,4,2
159391,73,74,73,32,33,30,31,33,30,0,0,0
159416,83,88,80,45,49,42,43,47,40,2,2,2
159568,71,67,78,41,39,44,41,38,44,1,1,0
159647,64,67,60,41,46,37,41,46,37,0,0,0
159656,72,71,73,17,18,16,17,18,16,0,0,0
159717,63,67,61,56,56,56,54,54,54,2,2,2
159939,83,83,83,25,32,21,24,31,20,1,2,1
159966,93,92,94,40,42,39,40,42,39,0,0,1
159993,78,77,78,29,28,30,27,25,28,3,3,2
160038,95,94,95,37,38,37,34,35,34,3,3,3
160065,53,53,53,9,7,9,7,6,8,1,1,1
160074,47,47,47,42,52,41,38,52,36,4,0,5
160612,97,97,98,44,46,43,34,37,33,9,9,10
160621,43,45,43,45,50,43,42,45,41,3,5,3
160630,72,67,74,12,14,12,11,12,10,2,2,2
160658,67,68,67,35,39,33,35,38,32,0,1,0
160755,11,12,11,37,39,36,37,39,36,0,0,0
160904,81,77,82,9,8,10,9,8,9,0,0,0
160959,76,71,78,27,33,24,27,33,24,0,0,0
160977,14,14,14,44,47,42,44,47,42,0,0,0
161004,9,10,8,54,55,53,54,55,53,0,0,0
161022,45,100,39,89,50,100,89,50,100,0,0,0
161086,10,10,10,40,43,36,40,43,36,0,0,0
161226,95,93,95,25,25,25,25,25,25,0,0,0
161235,100,99,100,15,21,12,14,21,11,1,1,1
161253,92,92,92,15,18,13,15,17,12,0,0,0
161299,52,51,55,36,39,29,36,39,29,0,0,0
161341,99,98,99,26,27,25,23,26,22,2,1,3
161457,87,88,87,13,14,13,13,14,13,0,0,0
161509,70,69,71,23,28,22,23,28,21,0,0,0
161518,87,87,86,20,21,20,20,21,20,0,0,0
161554,88,83,91,19,21,18,18,21,17,1,1,1
161572,100,99,100,27,31,24,27,31,24,0,0,0
161873,80,84,78,34,36,33,28,33,26,5,3,7
162007,81,79,82,23,27,21,23,27,21,0,0,0
162061,84,84,85,27,29,23,27,29,23,0,0,0
162210,94,92,95,5,5,4,5,5,4,0,0,0
162283,40,34,43,13,13,13,12,11,13,0,1,0
162584,74,72,75,20,21,18,20,21,18,0,0,0
162654,79,74,82,11,11,11,11,11,11,0,0,0
162760,71,66,75,12,12,12,12,12,12,0,0,0
162928,11,11,11,42,43,41,42,43,41,0,0,0
163046,80,79,81,12,12,12,12,12,12,0,0,0
163268,69,72,67,21,25,17,21,25,17,0,0,0
163286,51,50,51,27,28,25,26,28,25,0,0,0
163295,83,87,81,11,11,11,11,10,11,0,0,0
163338,62,59,64,9,11,8,9,11,8,0,0,0
163453,74,74,74,17,20,16,17,20,16,0,0,0
163462,80,79,82,12,14,11,12,14,11,0,0,0
163532,81,81,,79,79,,79,79,,0,0,
163578,62,,62,7,,7,7,,7,0,,0
163851,78,74,80,18,21,16,18,21,16,0,0,0
163912,79,78,80,19,19,19,18,19,18,0,0,0
163976,61,65,58,18,18,18,18,18,18,0,0,0
164076,79,76,81,25,25,24,25,25,24,0,0,0
164155,9,9,9,84,83,85,84,83,85,0,0,0
164173,89,87,91,18,19,17,18,19,17,0,0,0
164216,80,76,83,11,12,11,11,12,11,0,0,0
164270,81,77,84,17,17,17,17,17,17,0,0,0
164368,45,46,44,17,20,13,17,20,13,0,0,0
164447,69,69,70,25,27,24,25,27,24,0,0,0
164465,12,12,12,35,38,32,35,38,32,0,0,0
164492,86,82,91,10,10,10,10,10,10,0,0,0
164535,67,60,69,86,67,91,86,67,91,0,0,0
164562,81,73,87,14,16,13,14,16,13,0,0,0
164580,27,22,35,34,38,31,34,38,31,0,0,0
164614,78,89,67,57,75,33,57,75,33,0,0,0
164632,78,,78,16,,16,16,,16,0,,0
164641,34,46,30,19,34,9,9,19,4,9,16,6
164720,83,80,86,13,15,12,13,15,12,0,0,0
164739,58,55,62,20,20,19,19,20,19,0,0,0
164748,52,56,47,31,32,30,27,26,28,4,5,2
164924,26,29,24,31,31,31,31,31,31,0,0,0
164988,20,21,20,24,23,24,24,23,24,0,0,0
165015,33,31,35,22,25,20,22,25,20,0,0,0
165024,82,78,85,18,18,17,17,18,17,1,1,1
165060,36,33,38,25,0,33,25,0,33,0,0,0
165264,51,67,50,38,0,41,4,0,5,33,0,36
165334,47,42,50,14,14,15,14,14,15,0,0,0
165529,82,80,84,10,11,10,10,11,10,0,0,0
165574,71,69,72,7,8,7,7,8,7,0,0,0
165608,96,83,97,11,40,8,11,40,8,0,0,0
165644,64,61,68,19,24,15,19,24,15,0,0,0
165662,41,42,41,17,20,16,17,20,16,0,0,0
165671,76,69,78,10,10,10,10,10,10,0,0,0
165699,70,70,72,21,21,21,21,21,20,0,0,0
165802,78,75,79,9,12,7,9,12,7,0,0,0
165820,88,82,93,25,29,22,25,29,22,0,0,0
165866,79,73,82,14,16,13,14,15,13,0,0,0
165936,68,69,68,19,23,17,19,23,17,0,0,0
166018,59,48,66,9,10,9,9,10,9,0,0,0
166027,5,5,5,70,69,70,70,69,70,0,0,0
166054,57,56,58,18,26,5,18,26,5,0,0,0
166124,38,38,38,27,25,29,27,25,29,0,0,0
166391,85,81,87,16,16,15,15,16,15,0,0,0
166452,84,76,86,13,15,13,13,14,13,0,0,0
166489,90,90,90,24,29,20,24,29,20,0,0,0
166513,75,76,74,21,24,18,21,23,18,1,1,1
166629,65,61,69,19,20,18,19,20,18,0,0,0
166638,80,77,81,20,23,18,19,22,18,1,1,1
166656,91,89,92,16,20,15,16,20,15,0,1,0
166674,70,59,74,18,19,17,18,19,17,0,0,0
166683,7,5,12,73,77,70,73,77,70,0,0,0
166692,92,92,96,45,45,46,45,45,46,0,0,0
166850,82,81,83,12,13,11,12,13,11,0,0,0
166939,52,,52,25,,25,25,,25,0,,0
167057,36,41,32,21,21,21,20,20,19,1,0,2
167260,80,77,88,15,17,12,15,17,12,0,0,0
167288,88,83,90,14,17,13,14,17,13,0,0,0
167358,20,21,20,24,24,23,24,24,23,0,0,0
167394,70,67,71,12,12,12,12,12,12,0,0,0
167455,57,50,62,9,5,11,9,5,11,0,0,0
167598,84,81,85,9,7,10,9,7,10,0,0,0
167729,87,81,89,18,19,17,17,19,16,1,1,0
167783,83,,83,19,,19,19,,19,0,,0
167792,94,92,95,61,62,60,61,62,60,0,0,0
167835,37,,37,27,,27,27,,27,0,,0
167871,38,44,37,79,75,80,67,50,70,13,25,10
167899,63,62,65,28,29,28,28,29,28,0,0,0
167987,76,74,78,19,23,17,19,22,17,0,0,0
167996,69,64,73,14,15,13,14,15,13,0,1,0
168005,86,84,87,13,13,14,13,13,13,0,0,0
168148,16,17,16,43,43,43,43,43,43,0,0,0
168218,20,,20,43,,43,43,,43,0,,0
168227,94,94,94,19,19,16,19,19,16,0,0,0
168254,89,88,91,12,13,12,12,13,12,0,0,0
168263,92,88,95,22,27,19,22,27,19,0,0,0
168281,77,71,81,17,17,16,17,17,16,0,0,0
168342,15,15,15,36,39,34,36,39,34,0,0,0
168421,59,56,67,19,19,21,19,19,21,0,0,0
168430,81,79,82,25,30,22,24,29,22,0,0,0
168528,61,60,63,20,19,21,20,19,21,0,0,0
168546,74,70,78,14,16,12,14,16,12,0,0,0
168591,67,64,70,22,24,20,22,24,20,0,0,0
168740,49,52,46,37,39,35,36,37,35,1,2,1
168786,76,78,74,21,23,21,21,22,20,0,0,0
168847,54,52,54,74,76,73,42,47,40,31,29,32
169080,73,72,74,27,28,27,27,28,26,0,0,0
169248,69,67,70,16,15,16,15,15,16,0,0,0
169327,65,66,64,23,24,21,23,24,21,0,0,0
169363,61,56,70,23,20,27,23,20,27,0,0,0
169442,55,49,59,35,37,34,34,36,33,1,1,1
169479,93,93,92,23,25,21,18,22,16,4,3,5
169576,18,,18,50,,50,50,,50,0,,0
169655,81,81,85,78,80,45,78,80,45,0,0,0
169716,79,81,79,13,13,13,13,13,13,1,1,1
169798,75,77,74,16,17,15,15,17,15,1,1,1
169910,82,80,84,22,27,19,21,26,18,1,1,1
169983,74,77,68,23,27,15,23,26,15,0,0,0
170000,100,100,100,21,25,19,18,23,16,3,2,3
170037,87,88,86,16,18,15,16,18,15,0,0,0
170082,88,86,89,28,29,27,28,29,27,0,0,0
170286,36,36,37,47,49,45,46,48,45,1,1,0
170301,78,73,81,26,28,25,26,28,24,0,0,0
170532,74,72,76,15,15,15,15,15,15,0,0,0
170639,69,71,69,27,31,25,26,29,24,1,1,1
170675,82,82,83,17,18,16,17,18,16,0,0,0
170806,68,73,65,36,43,31,36,43,30,1,1,1
170967,99,99,100,37,46,31,36,45,30,1,2,1
170976,26,24,28,41,40,41,40,40,40,0,0,0
171100,76,74,78,24,24,24,23,23,24,1,1,1
171128,70,71,69,23,25,19,23,25,19,0,0,0
171137,68,69,67,20,24,17,19,23,16,1,1,1
171146,77,76,78,18,19,17,17,18,16,1,1,1
171456,67,67,67,33,34,31,32,34,31,0,0,0
171492,77,77,76,33,34,31,30,31,29,2,2,2
171571,81,84,79,23,25,22,23,25,21,0,1,0
171599,85,83,88,23,25,21,23,24,21,1,1,0
171881,59,57,60,32,30,33,22,30,18,9,0,14
172033,100,100,,100,100,,0,0,,100,100,
172051,89,89,90,22,23,22,22,23,22,1,1,0
172264,74,73,76,26,26,26,26,26,25,0,0,0
172334,63,63,63,22,28,19,22,28,19,0,0,0
172440,83,82,85,11,11,10,10,10,9,1,0,1
172644,69,70,69,26,26,27,26,25,26,1,1,1
172699,85,84,86,19,20,17,18,20,17,1,1,0
173045,73,65,79,28,31,26,28,31,26,0,0,0
173124,69,71,68,24,27,22,24,26,22,0,1,0
173142,65,66,63,36,42,31,36,42,31,0,0,0
173160,87,87,87,33,37,31,33,37,31,0,0,0
173258,21,21,21,31,32,30,31,32,30,0,0,0
173300,58,50,66,21,23,20,21,23,20,0,0,0
173328,69,63,72,23,27,20,22,26,20,1,0,1
173452,87,86,89,81,84,79,81,84,79,0,0,0
173647,71,65,75,18,19,17,18,19,17,0,0,0
173665,69,65,71,15,14,15,15,14,15,0,0,0
173902,39,39,39,22,23,22,22,23,22,0,0,0
173920,67,65,69,33,33,32,32,32,31,1,1,1
173957,31,38,30,88,75,91,88,75,91,0,0,0
174020,62,55,66,24,28,23,19,24,16,6,3,7
174066,70,68,71,22,22,23,22,22,23,0,0,0
174075,72,68,76,17,16,18,16,15,17,1,1,1
174127,55,54,55,41,47,38,41,47,38,0,0,0
174154,92,94,92,67,67,67,47,53,47,20,13,21
174233,79,76,81,25,27,23,24,26,23,0,0,0
174251,65,64,65,10,10,10,10,10,9,0,0,0
174358,66,55,74,30,29,31,29,28,30,1,1,1
174437,93,91,94,37,44,33,36,43,33,1,1,0
174491,92,89,94,37,35,39,36,33,37,2,2,2
174525,63,57,71,33,31,35,33,31,35,0,0,0
174747,84,,84,26,,26,26,,26,0,,0
174783,73,71,75,27,30,24,25,28,23,2,2,2
174792,81,81,,32,32,,32,32,,0,0,
174817,84,93,79,19,21,18,19,21,18,0,0,0
174844,51,48,53,27,28,27,27,28,27,0,0,0
174862,47,42,55,36,31,42,33,29,38,3,2,4
174899,73,63,80,23,24,23,23,24,23,0,0,0
174914,87,87,88,24,26,22,24,26,22,0,0,0
175005,76,100,76,26,25,26,25,0,25,1,25,1
175078,81,80,81,23,26,22,23,25,21,0,0,0
175227,97,99,85,73,73,73,71,71,70,2,2,2
175272,75,69,78,25,27,24,25,27,24,0,0,0
175342,38,36,39,16,19,14,15,19,14,0,0,0
175421,50,54,46,24,27,22,22,25,20,2,2,2
175430,99,98,100,49,61,41,49,61,41,0,0,0
175616,100,99,100,22,20,24,21,19,23,1,1,1
175856,90,86,92,7,9,6,7,9,6,0,0,0
175980,70,68,71,9,11,7,9,11,7,0,0,0
176017,88,86,89,21,22,20,21,22,20,0,0,0
176035,99,99,99,37,46,35,35,43,33,2,4,2
176044,83,86,81,9,12,7,8,10,6,1,2,1
176053,29,33,27,57,62,55,57,61,54,1,1,1
176080,80,81,79,25,28,23,25,27,23,0,0,0
176318,29,36,27,67,65,68,63,60,65,3,5,2
176336,56,40,81,78,100,62,78,100,62,0,0,0
176372,96,95,97,18,18,18,18,17,18,0,0,0
176406,71,62,75,11,13,10,11,13,10,0,0,0
176479,55,58,54,48,48,48,47,48,47,0,0,1
176628,54,52,58,18,18,19,18,18,19,0,0,0
176770,100,100,100,100,100,100,33,0,50,67,100,50
176947,95,95,95,29,27,32,29,26,32,0,0,0
176965,64,65,63,30,35,26,30,34,26,1,1,0
176983,85,95,53,74,79,50,58,67,13,16,12,38
177038,55,50,56,33,0,40,17,0,20,17,0,20
177083,100,100,,100,100,,100,100,,0,0,
177117,61,,61,31,,31,31,,31,0,,0
177144,98,98,99,16,14,21,16,14,21,0,0,0
177214,71,71,71,29,31,27,29,31,27,0,0,0
177339,68,70,67,40,37,42,37,34,39,3,3,3
177418,85,89,83,28,32,26,28,32,26,0,0,1
177542,65,71,58,41,39,44,35,28,44,6,10,0
177746,59,56,60,31,28,32,31,28,32,0,0,0
177931,90,100,89,100,100,100,100,100,100,0,0,0
177968,92,92,92,28,28,27,27,27,26,1,1,1
177986,85,82,87,82,67,92,64,56,69,18,11,23
178004,,,,,,,,,,,,
178059,95,93,96,30,30,31,30,30,31,0,0,0
178183,77,57,79,82,88,82,82,88,82,0,0,0
178208,97,96,99,89,85,96,18,18,18,72,68,79
178244,65,61,69,50,51,49,49,51,48,1,0,1
178341,98,98,99,36,38,34,32,34,30,4,4,3
178369,62,63,61,23,23,22,22,22,21,1,1,1
178396,82,82,82,31,34,30,31,34,29,0,0,0
178402,63,62,64,30,29,30,29,28,29,1,1,1
178411,81,84,76,25,27,18,24,27,18,0,0,0
178420,58,59,57,21,27,17,20,26,16,1,1,1
178615,72,70,74,26,26,26,26,26,26,0,0,0
178624,80,80,80,19,20,18,19,20,18,0,0,0
178679,98,98,98,47,52,44,45,51,40,2,1,3
178697,14,15,14,87,86,89,87,86,89,0,0,0
179043,73,72,73,16,20,14,16,20,14,0,0,0
179052,73,100,58,96,92,100,96,92,100,0,0,0
179159,56,56,55,17,16,17,17,16,17,0,0,0
179256,70,78,68,27,57,16,19,29,16,8,29,0
179265,78,75,79,34,38,33,34,38,33,0,0,0
179326,73,76,72,31,35,29,30,34,27,2,1,2
179548,64,,64,18,,18,18,,18,0,,0
179557,93,92,94,33,35,31,32,34,30,1,1,1
179566,87,85,87,32,34,31,30,31,29,2,3,2
179867,16,16,16,40,40,40,40,40,40,0,0,0
179894,53,56,51,27,29,25,26,28,24,1,1,1
179946,97,96,99,19,20,19,19,20,19,0,0,0
179955,36,38,35,34,36,32,34,36,32,0,0,0
179964,63,58,64,16,19,15,15,18,14,1,1,1
180106,73,71,74,26,25,26,25,25,26,0,0,0
180258,99,98,99,56,53,57,34,40,31,22,13,26
180416,97,97,98,31,30,33,30,29,32,1,0,1
180461,81,81,81,21,21,21,18,19,18,3,3,3
180489,96,95,97,25,25,25,22,23,22,3,3,3
180595,71,73,70,24,28,21,24,28,21,0,0,0
180692,52,56,49,54,54,54,54,54,53,0,0,1
180717,75,67,100,50,50,50,50,50,50,0,0,0
180832,57,64,56,72,57,75,52,43,53,21,14,22
180878,58,50,58,53,40,54,45,20,46,8,20,7
180984,76,71,89,20,16,30,20,16,30,0,0,0
181002,64,64,64,18,18,18,18,18,18,0,0,0
181020,69,66,73,20,21,19,20,21,19,0,0,0
181127,66,65,67,21,22,20,21,22,20,0,0,0
181215,88,88,89,18,17,18,17,17,17,0,0,0
181297,92,86,92,63,83,62,56,83,53,8,0,8
181330,51,50,54,37,34,40,37,34,40,0,0,0
181394,82,81,83,30,30,31,30,29,30,1,1,1
181446,70,69,70,25,24,26,25,24,26,0,0,0
181464,78,78,78,35,38,33,35,38,33,0,0,0
181543,36,56,0,100,100,,100,100,,0,0,
181604,50,,50,41,,41,41,,41,0,,0
181738,98,96,98,10,15,7,10,15,7,0,0,0
181853,66,68,64,35,35,35,35,35,35,0,0,0
182281,81,79,83,42,44,40,40,42,39,1,2,1
182290,87,86,88,40,41,39,39,41,38,1,1,1
182458,46,54,48,11,12,12,11,11,12,0,1,0
182634,91,85,94,14,9,15,14,9,15,0,0,0
182670,9,9,9,54,55,53,54,55,53,0,0,0
182795,85,82,87,10,10,9,10,10,9,0,0,0
182917,79,74,83,31,20,38,31,20,38,0,0,0
182980,96,96,96,4,5,4,4,5,4,0,0,0
183026,92,90,94,39,40,39,11,12,10,29,28,29
183044,85,80,88,16,18,16,16,17,16,0,0,0
183062,91,89,92,15,17,14,15,17,14,0,0,0
183071,85,80,89,41,47,37,40,47,36,1,0,2
183080,89,88,91,17,20,15,17,20,14,0,0,0
183211,76,70,78,15,18,14,15,18,14,0,0,0
183239,76,76,76,18,17,18,18,17,18,0,0,0
183248,,,,,,,,,,,,
183275,90,89,90,47,44,48,47,44,48,0,0,0
183822,85,83,86,11,12,10,10,11,10,1,1,1
183910,92,89,93,12,13,11,12,13,11,0,0,0
183974,93,91,94,19,22,17,18,22,16,0,0,0
184348,73,70,75,12,13,11,12,13,11,0,0,0
184603,89,88,89,15,17,15,14,15,14,1,1,1
184612,94,88,96,16,14,16,16,14,16,0,0,0
184694,86,83,89,14,14,14,13,13,14,0,0,0
184773,81,77,83,13,15,13,13,15,12,0,0,1
184782,78,79,77,19,22,17,19,22,17,0,0,0
184968,50,0,57,75,,75,75,,75,0,,0
185129,96,95,97,17,19,16,17,19,16,0,0,0
185174,93,89,100,42,48,32,42,48,32,0,0,0
185262,78,75,80,22,23,21,21,22,20,1,1,0
185572,79,75,81,14,13,14,14,13,14,0,0,0
185590,83,79,85,32,33,31,32,33,31,0,0,0
185679,100,100,100,100,100,100,57,50,60,43,50,40
185828,66,67,64,18,19,14,17,18,13,1,1,1
186131,6,5,6,62,64,61,62,64,61,0,0,0
186186,84,84,,95,95,,95,95,,0,0,
186201,67,69,65,19,20,18,19,20,18,0,0,0
186283,76,75,76,12,13,11,12,13,11,0,0,0
186371,76,76,76,8,7,8,8,7,8,0,0,0
186380,67,68,66,24,25,23,24,25,23,0,0,0
186399,74,72,76,13,14,12,13,14,12,0,0,0
186432,85,88,80,12,9,18,12,9,18,0,0,0
186584,78,80,77,8,9,7,8,9,7,0,0,0
186618,75,67,80,12,14,11,12,14,11,0,0,0
186867,53,52,56,17,18,15,17,18,15,0,0,0
186876,77,73,80,25,27,24,25,27,24,0,0,0
186900,100,100,,78,78,,78,78,,0,0,
187134,51,50,52,21,22,21,21,22,21,0,0,0
187444,81,76,84,15,17,14,15,17,14,0,0,0
187648,51,49,51,36,41,33,35,40,32,1,1,1
187745,100,100,100,56,70,46,36,39,33,20,30,13
187912,41,46,29,84,86,80,84,86,80,0,0,0
187967,97,96,97,17,21,11,16,21,11,0,0,0
187985,96,96,97,28,29,27,27,28,26,1,1,1
188030,63,61,64,25,27,24,25,27,24,0,0,0
188429,75,69,77,9,9,9,9,9,8,0,0,0
188526,75,76,75,9,13,8,9,13,8,0,0,0
188641,64,63,65,13,15,12,13,15,12,0,0,0
188669,,,,,,,,,,,,
188678,58,62,56,20,31,15,20,31,15,0,0,0
188696,42,55,41,3,1,3,3,1,3,0,0,0
188854,44,45,45,18,21,17,18,21,17,0,0,0
188915,100,100,100,100,100,100,100,100,100,0,0,0
188942,100,,100,89,,89,89,,89,0,,0
189088,57,53,59,13,15,12,13,15,12,0,0,0
189097,14,,14,54,,54,53,,53,1,,1
189273,72,72,,92,92,,92,92,,0,0,
189705,76,78,75,16,17,15,16,17,15,0,0,0
189848,94,92,95,9,8,10,9,8,10,0,0,0
189857,95,95,,80,80,,80,80,,0,0,
190008,12,13,12,25,0,33,25,0,33,0,0,0
190044,78,80,76,14,16,12,14,16,12,0,0,0
190099,27,25,29,32,35,30,32,35,30,0,0,0
190114,40,39,42,25,32,22,20,23,19,5,9,3
190150,7,7,6,56,57,56,55,56,54,1,1,2
190248,95,94,96,8,16,5,8,16,5,0,0,0
190372,18,19,16,50,52,49,50,52,49,0,0,0
190415,11,9,12,59,60,58,59,60,58,0,0,0
190451,72,100,70,74,100,71,57,100,52,17,0,19
190503,97,95,98,33,40,28,33,40,28,0,0,0
190512,41,41,40,21,24,18,21,24,18,0,0,0
190549,50,47,52,15,16,14,15,15,14,0,0,0
190567,51,44,56,13,16,12,13,16,11,0,0,0
190594,40,43,39,20,20,20,20,20,20,0,0,0
190600,37,35,40,22,21,22,21,21,22,0,0,0
190637,47,43,50,14,15,14,14,14,14,0,0,0
190646,78,77,80,9,8,9,8,8,8,0,0,0
190655,79,77,81,17,18,16,15,16,15,2,2,1
190664,53,51,55,16,17,15,16,17,15,0,0,0
190691,53,49,55,10,9,11,10,9,11,0,0,0
190707,42,50,40,80,100,75,80,100,75,0,0,0
190716,83,78,85,18,19,18,18,19,17,0,0,0
190725,62,59,63,19,19,20,19,19,20,0,0,0
190752,88,88,,100,100,,100,100,,0,0,
190761,75,70,77,14,16,12,14,16,12,0,0,0
190956,40,,40,0,,0,0,,0,0,,0
190983,83,80,84,12,10,12,12,10,12,0,0,0
191126,59,52,61,50,49,50,49,47,49,2,2,2
191205,47,48,45,46,53,36,46,52,36,1,1,0
191241,53,52,53,8,9,8,8,9,8,0,0,0
191515,18,19,18,32,31,33,32,31,33,0,0,0
191533,93,90,95,12,16,9,12,16,9,0,0,0
191621,92,89,94,20,24,17,20,24,17,0,0,0
191630,62,61,63,16,16,16,16,16,16,0,0,0
191649,69,64,73,8,10,7,8,10,7,0,0,0
191676,80,78,81,21,25,19,21,25,19,0,0,0
191931,86,83,88,8,10,7,8,10,7,0,0,0
191940,50,47,51,85,59,88,85,59,88,0,0,0
191968,76,76,75,10,11,10,10,11,10,0,0,0
192004,98,94,100,65,70,62,65,70,62,0,0,0
192040,58,47,64,52,61,49,52,61,49,0,0,0
192110,8,6,10,67,79,57,67,79,57,0,0,0
192192,91,86,93,16,16,16,16,16,16,0,0,0
192271,84,73,86,19,24,18,18,23,17,1,1,1
192323,75,73,75,12,13,11,12,13,11,0,0,0
192448,85,85,85,9,10,9,9,10,9,0,0,0
192509,82,90,79,80,60,87,79,60,86,1,0,1
192624,95,95,,100,100,,100,100,,0,0,
192703,78,77,78,12,14,9,12,14,9,0,0,0
192712,42,42,42,23,21,25,23,21,25,0,0,0
192749,90,87,91,9,10,9,9,10,9,0,0,0
192785,36,28,40,40,30,41,22,20,22,18,10,19
192800,100,,100,0,,0,0,,0,0,,0
192819,55,59,52,17,17,17,17,17,17,0,0,0
192864,88,83,90,9,8,9,9,8,9,0,0,0
192925,72,73,71,41,36,43,41,36,43,0,0,0
192961,100,,100,100,,100,0,,0,100,,100
193016,82,75,85,17,17,17,17,17,17,0,0,0
193052,90,90,,83,83,,83,83,,0,0,
193061,70,70,,100,100,,100,100,,0,0,
193070,84,84,,88,88,,88,88,,0,0,
193122,,,,,,,,,,,,
193247,86,86,,86,86,,86,86,,0,0,
193292,74,73,75,15,17,14,15,17,14,0,0,0
193308,49,43,53,59,67,55,52,61,47,7,6,8
193353,90,86,92,14,13,15,14,13,15,0,0,0
193380,16,38,14,100,100,100,0,0,0,100,100,100
193399,93,90,94,13,17,12,13,17,12,0,0,0
193584,76,71,77,17,18,16,17,18,16,0,0,0
193609,100,100,100,22,17,33,22,17,33,0,0,0
193654,69,66,70,21,21,20,20,21,20,0,0,0
193900,21,22,20,40,42,38,39,41,38,0,0,0
193973,92,90,94,18,18,18,18,18,18,0,0,0
194091,75,74,75,9,10,7,8,10,7,0,1,0
194116,67,65,68,23,24,22,11,6,12,11,18,10
194161,97,98,97,52,59,47,46,44,47,7,15,0
194189,100,100,,100,100,,100,100,,0,0,
194310,83,80,84,9,10,8,9,10,8,0,0,0
194392,67,67,68,20,23,17,20,23,17,0,0,0
194499,30,30,30,55,55,55,55,55,55,0,0,0
194569,29,33,25,50,100,0,50,100,0,0,0,0
194578,66,61,68,15,16,14,14,16,14,0,0,0
194657,98,98,,100,100,,100,100,,0,0,
194693,100,100,,100,100,,100,100,,0,0,
194718,100,100,,100,100,,100,100,,0,0,
194736,80,80,,100,100,,100,100,,0,0,
194763,98,98,,93,93,,93,93,,0,0,
194824,57,57,57,15,16,14,15,16,14,0,0,0
194958,76,74,77,20,22,19,20,22,19,0,0,0
195003,74,72,76,19,21,17,19,21,17,0,0,0
195030,35,32,39,20,20,19,20,20,19,0,0,0
195128,74,65,78,20,18,21,20,18,21,0,0,0
195164,76,78,75,21,23,19,21,23,19,0,0,0
195173,85,82,86,16,17,15,16,17,15,0,0,0
195191,73,100,70,75,100,71,13,0,14,63,100,57
195216,47,42,53,20,21,20,20,21,20,0,0,0
195234,82,78,84,9,9,9,9,9,9,0,0,0
195243,87,86,88,15,17,13,15,17,13,0,0,0
195289,100,,100,100,,100,100,,100,0,,0
195304,55,53,55,19,20,19,19,20,19,0,0,0
195438,100,100,,100,100,,100,100,,0,0,
195474,81,79,82,13,15,12,13,15,12,0,0,0
195526,32,30,34,21,24,20,21,24,20,0,0,0
195544,71,69,72,20,21,20,20,21,19,0,0,1
195702,33,0,50,0,,0,0,,0,0,,0
195720,68,67,70,21,22,20,21,22,20,0,0,0
195809,75,73,76,10,11,9,10,11,9,0,0,0
196006,72,79,63,24,27,18,23,27,18,0,0,0
196015,83,83,83,22,23,21,22,23,21,0,0,0
196024,65,66,64,20,24,16,20,24,16,0,0,0
196033,80,74,85,24,24,25,24,23,24,0,0,0
196042,60,65,55,36,39,33,35,38,32,1,1,1
196051,77,74,79,19,22,17,19,22,16,0,0,1
196060,57,58,57,18,19,18,18,18,18,0,0,0
196079,43,43,43,18,17,18,17,17,18,0,0,0
196088,67,70,64,22,23,20,22,23,20,0,0,0
196097,49,50,48,18,20,17,18,20,17,0,0,0
196103,60,56,64,26,31,22,26,31,22,0,0,0
196112,73,73,73,16,16,16,16,16,15,0,0,0
196121,58,57,59,20,21,19,20,21,19,0,0,0
196130,80,76,83,15,17,14,15,17,14,0,0,0
196149,52,47,56,20,21,19,20,21,19,0,0,0
196158,72,70,73,18,19,18,18,19,18,0,0,0
196167,61,61,62,14,14,14,14,14,14,0,0,0
196176,62,63,62,18,18,18,18,18,18,0,0,0
196185,63,58,66,20,19,20,20,19,20,0,0,0
