,INSTNM
29,United States Sports University
35,Charter College
39,Cochise County Community College District
40,Eastern Arizona College
43,Glendale Community College
45,GateWay Community College
46,Mesa Community College
49,Northland Pioneer College
50,Phoenix College
51,Pima Medical Institute-Tucson
53,Rio Salado College
54,Scottsdale Community College
55,South Mountain Community College
57,Yavapai College
82,Berkeley School of Theology
84,Antelope Valley Community College District
90,Bryan University
98,Alliant International University-San Diego
122,Haven University
126,Casa Loma College-Los Angeles
137,Crafton Hills College
138,Cypress College
143,FIDM-Fashion Institute of Design & Merchandising
147,Foothill College
149,Fresno City College
152,Glendale Career College
159,Interior Designers Institute
169,Southern California University of Health Sciences
170,Los Angeles Valley College
172,Los Angeles Mission College
175,Northeastern University Oakland
179,Moorpark College
185,San Francisco Bay University
191,Pacific Oaks College
200,Santa Ana College
203,Rio Hondo College
213,San Joaquin Valley College-Visalia
221,Shasta College
224,Skyline College
226,Solano Community College
235,Taft College
240,Walden University
241,West Los Angeles College
242,Carrington College-Sacramento
251,Aims Community College
252,Arapahoe Community College
258,Concorde Career College-Aurora
260,Colorado Northwestern Community College
264,Community College of Denver
268,Front Range Community College
272,Morgan Community College
274,Nazarene Bible College
276,Pikes Peak State College
277,Pueblo Community College
278,Red Rocks Community College
281,Montessori Education Center of the Rockies
283,Trinidad State College
293,Goodwin University
312,Delaware Technical Community College-Terry
332,Eastern Florida State College
333,Broward College
335,College of Central Florida
337,Chipola College
338,Daytona State College
341,Florida SouthWestern State College
346,Florida State College at Jacksonville
352,The College of the Florida Keys
358,Gulf Coast State College
359,Hillsborough Community College
361,Indian River State College
364,Florida Gateway College
365,Lake-Sumter State College
366,Luther Rice College & Seminary
367,State College of Florida-Manatee-Sarasota
368,Miami Dade College
370,North Florida College
373,Northwest Florida State College
375,Palm Beach State College
376,Pasco-Hernando State College
377,Pensacola State College
378,Polk State College
383,St Petersburg College
384,Santa Fe College
385,Seminole State College of Florida
387,Saint Johns River State College
388,South Florida State College
393,Tallahassee State College
398,Valencia College
470,College of Southern Idaho
472,American Islamic College
482,The Chicago School at Chicago
546,Saint Anthony College of Nursing
588,Mid-America College of Funeral Service
617,Orion Technical College
632,St Luke's College
644,Donnelly College
649,Haskell Indian Nations University
651,Concorde Career College-Kansas City
683,American National University-Pikeville
700,Sullivan University
732,Beal University
734,Maine College of Health Professions
794,Laboure College of Healthcare
816,Longy School of Music of Bard College
838,Quincy College
843,Bard College at Simon's Rock
882,Henry Ford College
904,Schoolcraft Community College District
927,Mayo Clinic College of Medicine and Science
938,Northwestern Health Sciences University
949,Rasmussen University-Minnesota
970,Wesley Biblical Seminary
991,Ozarks Technical Community College
1023,Saint Louis Community College
1035,Blackfeet Community College
1038,Aaniiih Nakoda College
1060,Nebraska Indian Community College
1065,Summit Christian College
1070,College of Southern Nevada
1071,Las Vegas College
1075,Truckee Meadows Community College
1076,Western Nevada College
1091,Eastwick College-Hackensack
1124,Thomas Edison State University
1140,Bryant & Stratton College-Albany
1156,Bryant & Stratton College-Buffalo
1157,Bryant & Stratton College-Greece
1173,CUNY Graduate School and University Center
1187,Fashion Institute of Technology
1192,Helene Fuld College of Nursing
1199,Jamestown Business College
1226,Northeast College of Health Sciences
1235,Ohr Hameir Theological Seminary
1238,Plaza College
1297,Talmudical Institute of Upstate New York
1301,Trocaire College
1327,Cabarrus College of Health Sciences
1340,Heritage Bible College
1380,Bismarck State College
1389,Sitting Bull College
1392,United Tribes Technical College
1397,University of Akron Wayne College
1405,Bowling Green State University-Firelands
1411,Central Ohio Technical College
1416,Cincinnati State Technical and Community College
1417,University of Cincinnati-Clermont College
1418,University of Cincinnati-Blue Ash College
1420,Clark State College
1425,Columbus State Community College
1426,Davis College
1430,Edison State Community College
1434,Good Samaritan College of Nursing and Health Science
1450,James A. Rhodes State College
1451,Lorain County Community College
1455,Marion Technical College
1465,Zane State College
1467,North Central State College
1488,Professional Skills Institute
1491,The Modern College of Design
1493,Sinclair Community College
1501,Washington State College of Ohio
1519,Murray State College
1520,Spartan College of Aeronautics and Technology
1528,Oklahoma State University-Oklahoma City
1532,Oklahoma State University Institute of Technology
1535,Rose State College
1541,Chemeketa Community College
1542,Sumner College
1546,Lane Community College
1550,Mt Hood Community College
1633,Pennsylvania Institute of Technology
1647,Walnut Hill College
1683,New England Institute of Technology
1709,Greenville Technical College
1724,Spartanburg Methodist College
1734,Kairos University
1741,Sisseton Wahpeton College
1755,Chattanooga College Medical Dental and & Technical Careers
1788,Alvin Community College
1793,Austin Community College District
1795,Baptist Health System School of Health Professions
1796,Baptist Missionary Association Theological Seminary
1799,Brazosport College
1806,Del Mar College
1810,Dallas College
1814,Galveston College
1815,Grayson College
1818,Trinity Valley Community College
1821,Houston Community College
1830,Laredo College
1834,College of the Mainland
1837,Midland College
1840,Navarro College
1841,Lone Star College System
1844,Odessa College
1851,St Philip's College
1854,San Antonio College
1855,San Jacinto Community College
1894,Weatherford College
1901,Ensign College
1902,Snow College
1951,Riverside College of Health Careers
1969,Bellevue College
1970,Bellingham Technical College
1971,Big Bend Community College
1973,Centralia College
1975,Clark College
1976,Clover Park Technical College
1977,Columbia Basin College
1980,Edmonds College
1981,Everett Community College
1983,Pierce College District
1985,Grays Harbor College
1986,Green River College
1988,Highline College
1990,Bates Technical College
1991,Lake Washington Institute of Technology
1992,Lower Columbia College
1993,North Seattle College
1995,Olympic College
1997,Peninsula College
1999,Renton Technical College
2001,South Seattle College
2002,Seattle Central College
2005,Shoreline Community College
2006,Skagit Valley College
2007,South Puget Sound Community College
2008,Spokane Community College
2009,Spokane Falls Community College
2010,Tacoma Community College
2011,Walla Walla Community College
2015,Wenatchee Valley College
2017,Whatcom Community College
2020,Yakima Valley College
2030,West Virginia University at Parkersburg
2031,Potomac State College of West Virginia University
2040,West Virginia Junior College-Morgantown
2044,Madison Area Technical College
2082,Central Wyoming College
2083,Laramie County Community College
2084,Northwest College
2085,Western Wyoming Community College
2088,Guam Community College
2108,Huertas College
2140,College of Micronesia-FSM
2155,Palo Alto College
2161,Collin County Community College District
2164,Lac Courte Oreilles Ojibwe University
2165,Platt College-Los Angeles
2168,University of Massachusetts Global
2170,Montana Bible College
2175,Paradise Valley Community College
2184,Bryan University
2191,College of the Marshall Islands
2196,Pacific College of Health and Science
2197,Center for Advanced Legal Studies
2198,Bay Mills Community College
2199,Fond du Lac Tribal and Community College
2213,The College of Health Care Professions-Northwest
2224,Pacific Bible College
2232,College of Menominee Nation
2233,Pacific College of Health and Science
2239,New York College of Health Professions
2240,Centura College-Chesapeake
2244,Northwest Vista College
2248,Pacific College
2249,Compu-Med Vocational Careers Corp
2252,Southeastern College-West Palm Beach
2261,Platt College-Ontario
2263,Career Networks Institute
2264,Carolinas College of Health Sciences
2270,Ilisagvik College
2279,University of Management and Technology
2280,Brookline College-Tucson
2283,Cascadia College
2284,CBD College
2291,PCI College
2303,Yeshiva Shaarei Torah of Rockland
2304,American Institute of Alternative Medicine
2312,St Louis College of Health Careers-Fenton
2316,Pacific College of Health and Science
2319,Family of Faith Christian University
2325,InterCoast Colleges-West Covina
2326,American College of Healthcare Sciences
2327,Miller-Motte College-Chattanooga
2334,ATI College-Whittier
2338,Charlotte Christian College and Theological Seminary
2352,Cambridge College of Healthcare & Technology
2353,ATA Career Education
2357,SAE Institute of Technology-Nashville
2358,Stanbridge University
2361,Daytona College
2362,United States University
2367,California Career College
2385,Strayer University-Delaware
2400,ATA College-Cincinnati
2401,Galen College of Nursing-Cincinnati
2413,Cambridge College of Healthcare & Technology
2426,Geisinger Commonwealth School of Medicine
2429,Homestead Schools
2431,Horizon University
2433,Angeles College
2436,Ambria College of Nursing
2441,Strayer University-Arkansas
2447,Gurnick Academy of Medical Arts
2451,Touro University California
2465,American Medical Sciences Center
2466,Jose Maria Vargas University
2483,Whitworth University-Adult Degree Programs
2491,American Medical Academy
2494,Sessions College for Professional Design
2498,Colorado State University Global
2502,Warner Pacific University Professional and Graduate Studies
2503,Platt College-Riverside
2504,Florida Institute of Technology-Online
2505,Rasmussen University-Kansas
2516,South University-High Point
2536,Texas A&M University-Central Texas
2539,Integrity College of Health
2540,Ana G. Mendez University
2550,Georgia Military College
2564,Valor Christian College
2581,Felbry College
2582,Martinsburg College
2584,Central Yeshiva Beth Joseph
2586,Elim Bible Institute and College
2590,Seattle Film Institute
2594,Indiana Wesleyan University-National & Global
2595,John Patrick University of Health and Applied Sciences
2600,Chamberlain University-North Carolina
2601,Chamberlain University-California
2605,Presbyterian Theological Seminary in America
2610,Bolivar Technical College
2611,Reformed University
2613,California Institute of Arts & Technology
2615,Mechon L'hoyroa
2621,Platt College-Anaheim
2623,The Chicago School at San Diego
2637,EDP University of Puerto Rico-Villalba
2641,Chamberlain University-Louisiana
2645,San Diego Global Knowledge University
2649,Professional University Dr. Carlos J. Borrero Rios
2652,College Unbound
2656,Arizona College of Nursing-Dallas
2657,EDP University of Puerto Rico-Humacao
2658,EDP University of Puerto Rico-Manati
2666,North-West College-San Diego
